Dates,CPIGR
1/31/2019 0:00,1.4
2/28/2019 0:00,1.5
3/31/2019 0:00,1.9
4/30/2019 0:00,2
5/31/2019 0:00,2.4
6/30/2019 0:00,2
7/31/2019 0:00,2
8/31/2019 0:00,1.9
9/30/2019 0:00,1.9
10/31/2019 0:00,1.9
11/30/2019 0:00,2.2
12/31/2019 0:00,2.2
1/31/2020 0:00,2.4
2/29/2020 0:00,2.2
3/31/2020 0:00,0.9
4/30/2020 0:00,-0.2
5/31/2020 0:00,-0.4
6/30/2020 0:00,0.7
7/31/2020 0:00,0.1
8/31/2020 0:00,0.1
9/30/2020 0:00,0.5
10/31/2020 0:00,0.7
11/30/2020 0:00,1
12/31/2020 0:00,0.7
1/31/2021 0:00,1
2/28/2021 0:00,1.1
3/31/2021 0:00,2.2
4/30/2021 0:00,3.4
5/31/2021 0:00,3.6
6/30/2021 0:00,3.1
7/31/2021 0:00,3.7
8/31/2021 0:00,4.1
